ICD9_CODE,LONG_TITLE
5968,Other specified disorders of bladder
4538,Acute venous embolism and thrombosis of other specified veins
5185,Pulmonary insufficiency following trauma and surgery
2841,Pancytopenia
585,Chronic kidney disease
2880,Neutropenia
9998,Other complications of procedures not elsewhere classified
2848,Other specified aplastic anemias
5672,Other suppurative peritonitis
2765,Volume depletion disorder
2554,Corticoadrenal insufficiency
7895,Ascites
7806,Fever and other physiologic disturbances of temperature regulation
4251,Hypertrophic cardiomyopathy
V451,Postsurgical renal dialysis status
2874,Secondary thrombocytopenia
2766,Fluid overload disorder
7931,Nonspecific (abnormal) findings on radiological and other examination of lung field
5997,Hematuria
5191,Other diseases of trachea and bronchus not elsewhere classified
5118,Other specified forms of pleural effusion except tuberculous
4582,Iatrogenic hypotension
9973,Respiratory complications not elsewhere classified
9964,Mechanical complication of internal orthopedic device implant and graft
7793,Feeding problems in newborn
7863,Hemoptysis
3238,Other causes of encephalitis myelitis and encephalomyelitis
7872,Dysphagia
9974,Digestive system complications not elsewhere classified
0414,Escherichia coli [e. coli] infection in conditions classified elsewhere and of unspecified site
5163,Idiopathic interstitial pneumonia
9980,Postoperative shock not elsewhere classified
5678,Other specified peritonitis
E927,Overexertion and strenuous movements
7070,Pressure ulcer
2740,Gouty arthropathy
7299,Other and unspecified disorders of soft tissue
V854,Body mass index 40 and over adult
2773,Amyloidosis
7775,Necrotizing enterocolitis in newborn
2750,Disorders of iron metabolism
V721,Examination of ears and hearing
4440,Embolism and thrombosis of abdominal aorta
7990,Asphyxia and hypoxemia
V122,Personal history of endocrine metabolic and immunity disorders
V644,Closed surgical procedure converted to open procedure
3488,Other conditions of brain
2387,Neoplasm of uncertain behavior of other lymphatic and hematopoietic tissues
6000,Hypertrophy (benign) of prostate
6951,Erythema multiforme
5280,Stomatitis and mucositis (ulcerative)
9690,Poisoning by antidepressants
9697,Poisoning by psychostimulants
9708,Poisoning by other specified central nervous system stimulants
5128,Oth pneumothorax and air leak
7876,Incontinence of feces
9993,Other infection due to medical care not elsewhere classified
2865,Hemorrhagic disorder due to intrinsic circulating anticoagulants
9983, Disruption of operation wound
V138,Personal history of other specified diseases
E888,Other and unspecified fall
1730,Oth and unspec malignant neoplasm of skin of lip
